1,33587157277153E+018	DanielYabas:	sous pretexte de mourir du covid  on ne nous laisse plus vivre 	Mon Dec 07 09:59:36 CET 2020	covid	0
1,33587145380429E+018	ammellitsab:	bon du coup follow up   vous avez quoi comme question sur le vaccin covid   vous pouvez repondre a ce tweet ou me dm si vous etes shy	Mon Dec 07 09:59:08 CET 2020	covid	4
1,33587143548358E+018	YokoTrigalot:	es   quelqu un a entendu parler de ce documentaire choc  sur la covid 19 et qui m a tout l air d un enieme truc de    il a atterri sur le groupe whatsapp familial    merci twitter	Mon Dec 07 09:59:04 CET 2020	covid	0
1,33587126669221E+018	BrunoBertez:	un ex pfizer exec demande a l ue d interrompre les etudes sur le vaccin covid 19 en raison de risques     l infertilite indefinie    et d autres problemes de sante   il emet des doutes sur le caractere ethique des tests en cours 	Mon Dec 07 09:58:23 CET 2020	covid	0
1,33587122560475E+018	Karimkrl2:	c est hella en ce moment plus personne parle du covid	Mon Dec 07 09:58:14 CET 2020	covid	2
1,33587112487854E+018	caitlyne62:	qu elle merde ce covid	Mon Dec 07 09:57:50 CET 2020	covid	0
1,33587110708219E+018	suedaavs:	en vraii de vrai faites vos prieres en esperant qu on entende plus parler du covid en juillet aout 2021	Mon Dec 07 09:57:45 CET 2020	covid	2
1,3358742531457E+018	tuheurencerie:	j ai une question si jamais tu paie un voyage a un pote et qu il dead tu peut reclamer l argent a sa famille  	Mon Dec 07 10:10:15 CET 2020	argent	2
1,33587415319543E+018	Seigneur_Noir:	je crois que des que j aurai de l argent de cote avec les differentes primes au boulot je vais petit a petit remettre a neuf la 407  et des que j aurai fais la distribution je vais voir ce que je dois changer pour reprogrammer	Mon Dec 07 10:09:52 CET 2020	argent	4
1,33587394212551E+018	Le_Gar_Bana:	j ai trop de depense pour ce decembre  mais ma priorite c est d abord de donner l argent des fetes a mes petits freres et ma petite soeur  	Mon Dec 07 10:09:01 CET 2020	argent	0
1,3358738556221E+018	comonaise2_69:	on vient de retirer l argent de la cagnotte pour aller faire les courses et ils nous ont donne que des billets de 10 wsh  	Mon Dec 07 10:08:41 CET 2020	argent	0
1,33587381085628E+018	NaharKmz:	remboursez l argent des gens 	Mon Dec 07 10:08:30 CET 2020	argent	2
1,33587375885942E+018	tuheurencerie:	comme on dit l argent fait le bonheur	Mon Dec 07 10:08:18 CET 2020	argent	4
1,33587345156809E+018	sosslv:	je suis une adulte et j ai besoin d argent mais je demande encore des cadeaux a mes parents a noel psq j ai tjrs une ame d enfant 	Mon Dec 07 10:07:04 CET 2020	argent	4
1,33587331106311E+018	Aublin9:	rip beaucoup de mon argent est parti ce matin vers saint claude pour la commande d une pipe mmmmddrrr mais au moins ca sera de la qualite francaise et pas les vieilles pipes a 20 balles d amazon toutes pourries 	Mon Dec 07 10:06:31 CET 2020	argent	4
1,33587320509401E+018	babydroma:	wow ca fait longtemps que j avais pas eu autant d argent sur mon compte   meme si ce n est que tres provisoire pcq ni le tatouage ni l appareil photo n ont ete debites encore 	Mon Dec 07 10:06:06 CET 2020	argent	4
1,33587298462026E+018	kiIlualuvr:	je deteste entreprises remplis de gourmand connards  vous etes deja riche  vous n avez pas besoin plus d argent 	Mon Dec 07 10:05:13 CET 2020	argent	0
1,33587280785567E+018	RuchoSetmile:	c est le projet qui fait l argent  c est pas l argent qui fait le projet	Mon Dec 07 10:04:31 CET 2020	argent	2
1,33587269882471E+018	ms20somethings:	evaluation de fin d annee mention excellent de la part de mon superieurpardon ajoutez l argent de cela 	Mon Dec 07 10:04:05 CET 2020	argent	2
1,3358726620952E+018	mehisaiui:	j ai oublie mon porte monnaie  du coup pas d argent  pas de piece d identite et pas de cle usb	Mon Dec 07 10:03:56 CET 2020	argent	0
1,33587236965156E+018	esco_escrew:	en france on ne supporte pas la reussite ou le bonheur de quelqu un d autre  il faudrait cacher tout des qu on est heureux ou qu on gagne de l argent  par contre des qu il s agit de montrer qu on est pas content ya des tonnes de personnes dans les rues  quelle mentalite de merde 	Mon Dec 07 10:02:46 CET 2020	argent	0
1,33587216392514E+018	Bigbitches_:	tout ceux qui veulent invest leur argent dm	Mon Dec 07 10:01:57 CET 2020	argent	2
