1.32072562067497E+018,Playstation,Consulter ma diffusion depuis ma PlayStation 4 ! (Genshin Impact)  live at ,Fossoyeur08700,Mon Oct 26 14:55:00 CET 2020,2
1.32072495263981E+018,Playstation,Et  je rajouterais bien  pour son côté éducatif sur les réalités des développement de systèmes programmables. ,pypebros,Mon Oct 26 14:52:21 CET 2020,2
1.3207247967333E+018,Playstation,R6 et ces bugs ,LambertNo3,Mon Oct 26 14:51:44 CET 2020,0
1.32072433226867E+018,Playstation,Bah chaipas je vois le logo playstation et le jeu le plus attendu c cyberpunk,Jaouane7,Mon Oct 26 14:49:53 CET 2020,2
1.32072407439454E+018,Playstation,Consulter ma diffusion depuis ma PlayStation 4 ! (FINAL FANTASY XV)  live at ,pinheiroludovi1,Mon Oct 26 14:48:51 CET 2020,2
1.32072382087383E+018,Playstation,Boucherie,DrReyes12502015,Mon Oct 26 14:47:51 CET 2020,2
1.32072356045803E+018,Playstation,Faites le premier pas et tentez de dominer la compétition sur FIFA 20 dans les tournois PS4 Open Series !Inscrivez-vous vite ici : ,TournoisPS4FR,Mon Oct 26 14:46:49 CET 2020,2
1.32072274419197E+018,Playstation,Tres bon jeu je vous remercie Sissoko est bien connu pour se teleporter,dzekofut,Mon Oct 26 14:43:34 CET 2020,0
1.32072215392756E+018,Playstation,Superbe sujet de sur la communication des  ( ouai ça existe pas comme mot  mais ça sonne bien!! ) Dans le Journal de @JVCom.Sur  Petite vidéo de la pub qui m'a le plus marqué a l'époque.,Shoku_Soma,Mon Oct 26 14:41:13 CET 2020,4
1.32072180438684E+018,Playstation,réaction épique,DrReyes12502015,Mon Oct 26 14:39:50 CET 2020,2
1.32072134381872E+018,Playstation,Petit entraînement double edit pour se réveiller,SoumetToiNan,Mon Oct 26 14:38:00 CET 2020,2
1.3207206082426E+018,Playstation,Ben dire une fois que j'ai terminé mon jeux je n'y reviendrai jamais donc aucun intérêt la rétro-compatibilité.Ah  Merci PlayStation de mettre à jour nos super jeux  je vais pouvoir le refaire une 4ème fois.Ça s'appelle bien un retournement de veste  ou une girouette.,Val3ntin38,Mon Oct 26 14:35:05 CET 2020,0
1.3207205461963E+018,Playstation,: 75 € à gagner sur le STORE ( ou )  Facile et gratuit ! ,PLAYSTA46870413,Mon Oct 26 14:34:50 CET 2020,2
1.32072044041158E+018,Playstation,Review de Mamorukun Curse (2011  PlayStation 3) sur Jeux vidéo et des bas.Les shoot'em up pédestres  c'est le pied !,jvetdb,Mon Oct 26 14:34:25 CET 2020,4
1.32072018223973E+018,Playstation,Si tu vis en Frabce tu fait parti du soi disant problème. Ca manifeste pour la palestine le cul sur le canapé en jouant à la playstation au chaud en France aux frais de la princesse. Laisse moi rire.,BalianNorth,Mon Oct 26 14:33:23 CET 2020,0
1.32071952422473E+018,Playstation,Consulter ma diffusion depuis ma PlayStation 4 ! (Rocket League®)  live at ,MonoxyTray,Mon Oct 26 14:30:47 CET 2020,2
1.32071879474305E+018,Playstation,. L’Autorité estime que les engagements proposés par ne répondent pas de façon pertinente aux préoccupations de concurrence identifiées. Le dossier est renvoyé à l’instruction. En savoir plus,Adlc_,Mon Oct 26 14:27:53 CET 2020,0
1.32071847921809E+018,Playstation,Consulter ma diffusion depuis ma PlayStation 4 ! (DayZ)  live at ,TLS_Pragma,Mon Oct 26 14:26:37 CET 2020,2
1.32073709577066E+018,Apple,Une liste non exhaustive si tu veux des marques qui profitent du travail forcé des ouïgours : ,maxome19,Mon Oct 26 15:40:36 CET 2020,0
1.32073707458107E+018,Apple,▪️#LesCœursSouverains Tome 1▪️~~~➡️ En vente sur :etc.➡️ EBook à 2 99€➡️ ~~~Avec ,LCS_1_2_3,Mon Oct 26 15:40:31 CET 2020,2
1.32073691195107E+018,Apple,y’en a qui considèrent apple comme un flop et c’est pour ça que vous méritez pas les gg,aktszki,Mon Oct 26 15:39:52 CET 2020,0
1.32073677339226E+018,Apple,Une télé de belle taille pour brancher mon Apple TV ou un MacBook Air ou pro 2020,cerbereBZH,Mon Oct 26 15:39:19 CET 2020,4
1.32073673745541E+018,Apple,Des EarPods ou Apple Watch ça irait tellement bien avec mon iPhone 12🥰,Labrute7,Mon Oct 26 15:39:10 CET 2020,4
1.32073672296417E+018,Apple,8 Plus,Gabrielgvps,Mon Oct 26 15:39:07 CET 2020,2
1.32073665947492E+018,Apple,L'année dernière apple livrait ses iPhones 11 avec câble Lightning vers USB classique (qui se connecte au PC) + prise secteur classique.A présent il est livré avec un câble Lightning vers USB C (qui se connecte sur certains pc ayant le port Type C) sans prise murale,iBryan57,Mon Oct 26 15:38:52 CET 2020,0
1.32073662472514E+018,Apple,Facebook apporte le streaming “ instantané ” pour les jeux mobiles  évite l’iPhone d’Apple ,Crumpemag,Mon Oct 26 15:38:44 CET 2020,0
1.32073660294833E+018,Apple,Parker Posey  Aubrey Plaza  Fiona Apple.,Hymenoptera79,Mon Oct 26 15:38:38 CET 2020,2
1.32073652044217E+018,Apple,T’es chez Apple Chloé tu t’attendais à quoi.,mais_diit,Mon Oct 26 15:38:19 CET 2020,0
1.32073644702509E+018,Apple,Si vous voulez que vos oreilles aient un orgasme : ,nebulxusrecords,Mon Oct 26 15:38:01 CET 2020,4
1.32073631631374E+018,Apple,C'était l'occasion pour moi de me frotter à Android après des années d'Apple et d'iPhone  autant dire que pour l'instant  je suis loin d'être convaincu. J'ai mes contacts   mais ils ne sont pas disponibles dans l'application  de base du Smartphone.,Mythrandil,Mon Oct 26 15:37:30 CET 2020,0
1.32073628652168E+018,Apple,Bonjour  nous sommes THOR Technologie. Nous sommes spécialisée dans la maintenance et l’entretien de vos appareils Apple défectueux. Passez nous voir à Cocody 2 Plateaux Vallons ,TechnologieThor,Mon Oct 26 15:37:23 CET 2020,2
1.32073627922351E+018,Apple,Comme moi qui boycotte Apple ,pingu557,Mon Oct 26 15:37:21 CET 2020,0
1.32073574995687E+018,Apple,Impossible d’avoir une réponse qui fait avancer.  Envoyé d’un service à un autre et j’écoute de la musique sur mon téléphone. Incroyable incompétence de service à la clientèle.  ,toubib998,Mon Oct 26 15:35:15 CET 2020,0
1.32073563816197E+018,Apple,Dinguerie comment ce son a pas tourner partout alors que c’est le feu ⁦@nadjeeofficiel⁩   ,z_fighterr,Mon Oct 26 15:34:48 CET 2020,4
1.32073558422317E+018,Apple,Veut passer la journée dans mon lit à l’écouter  ,_karimaru_,Mon Oct 26 15:34:36 CET 2020,4
1.32073558161848E+018,Apple,Après pour 180€ pourquoi pas  au pire des cas si tu vois que ça te plaît pas  là revente est assez facile je pense vu que c’est Apple,SBMP_Whisky,Mon Oct 26 15:34:35 CET 2020,4
1.32073516730935E+018,Apple,: chez ou ? ,unificationfr,Mon Oct 26 15:32:56 CET 2020,2
1.32073507259355E+018,Apple,Perso je les ai pris parce qu’il y avait de la réduction de bruit. Rien à redire de ce côté là ils sont top ! Avec iOS 14 Apple met en avant l’audio spatial une fratrie grave cool pour se mettre en immersion dans les films etc... je recommande !,Konbuscus,Mon Oct 26 15:32:34 CET 2020,4
1.32073497441328E+018,Apple,Qui serait intéressé à partager des activités sportifs sur sa Apple Watch ?,mamounchi,Mon Oct 26 15:32:10 CET 2020,2
1.32073496496771E+018,Apple,Depuis la dernière grosse maj Apple a introduit la fonction raccourci qui permet de créer des actions rapides exécutables de manière manuelle ou automatique. C’est hyper pratique quand tu veux faire des choses inaccessible sur iPhone comme télécharger une vidéo sur Twitter,ilcanepazzzo,Mon Oct 26 15:32:08 CET 2020,4
1.32073476490783E+018,Apple,Remontada de l’année  ,qesaco__,Mon Oct 26 15:31:20 CET 2020,2
1.32073460653507E+018,Apple,Balados «ACPM: D'un point de vue pratique»: Maintenant accessibles sur les plateformes suivantes · Apple Podcasts · SimpleCasts · Spotify Restez au fait des derniers développements grâce à la seule série de balados médico-légales du Canada! Liens : ,ACPMmembres,Mon Oct 26 15:30:42 CET 2020,2
1.32073432219485E+018,Apple,J’ai Apple Tv+ gratuit jusqu’à 2022 mais wsh tous les films sont payant en + de l’abonnement ???,wxcyj,Mon Oct 26 15:29:35 CET 2020,0
1.32073377474168E+018,Apple,À MINUIT LA PRISON M’APPELLE ,Davit_V,Mon Oct 26 15:27:24 CET 2020,0
1.32073334872202E+018,Apple,Merci !!,QuentinCougniot,Mon Oct 26 15:25:43 CET 2020,4
1.32073319797454E+018,Apple,Un lundi c’est la pire journée en plus!,claupref,Mon Oct 26 15:25:07 CET 2020,0
1.32073273608521E+018,Apple,Hypocrites!!!! ,boxmontessori,Mon Oct 26 15:23:16 CET 2020,0
1.32073208416874E+018,Apple,L’algo d’Apple il est ultra précis jsuis grave mort ,KowDady,Mon Oct 26 15:20:41 CET 2020,4
1.32073199708239E+018,Apple,Jte donnerais mon coeur sans soucis  ,__Nastas,Mon Oct 26 15:20:20 CET 2020,4
1.32073185793221E+018,Apple,la batterie de mon apple watch on en parle ???,CarluLysa,Mon Oct 26 15:19:47 CET 2020,0
1.32073179014387E+018,Apple,Incroyable  ,Mickaella_Emily,Mon Oct 26 15:19:31 CET 2020,4
1.32073161497294E+018,Apple,Bonne nouvelle : les Apple AirTags devraient finalement être dévoilés en novembre ,TechradarFrance,Mon Oct 26 15:18:49 CET 2020,4
"1,33742462671305E+018",PS5,Fait notable : les ventes de jeux (physique + digital) ont bondi en novembre de 32% au Royaume-Uni  23% en Allemagne et... baissé de 0 5% en France. Clairement  l'effet de la fermeture des magasins et des rayons jeux vidéo avec le reconfinement. ,W_Chloe,Fri Dec 11 16:50:53 CET 2020,0
"1,33742461099697E+018",PS5,Normal il va falloir attendre les vraie versions PS5/XSX pour vraiment comparer au PC  pour l instant cela ne veut rien dire,FIXCOLIN,Fri Dec 11 16:50:50 CET 2020,2
"1,33742442903543E+018",PS5,: Double meilleur lancement de l'histoire aux États-Unis selon NPD ,Gameblog,Fri Dec 11 16:50:06 CET 2020,4
"1,3374242844117E+018",PS5,Il va vraiment y avoir du stock de PS5 aujourd’hui ? @?La touche F5 est en train de lâcher,LaurentXueref,Fri Dec 11 16:49:32 CET 2020,0
"1,33742417409713E+018",PS5,Comment on fait pour faire passer un jeu ps4 en mode ps5?,Abderzak02,Fri Dec 11 16:49:05 CET 2020,2
"1,33742391282575E+018",PS5,Oui bah j'aimerais bien avoir ma ps5  pour pouvoir y jouer ,ESCANOR_N7,Fri Dec 11 16:48:03 CET 2020,0
"1,33742387655339E+018",PS5,Je vais jouer sur pc également mais la ps5 par exemple est l argement capable de faire tourné cyberpunk avec des bon fps...,Shadow28293382,Fri Dec 11 16:47:54 CET 2020,4
"1,33742386114769E+018",PS5,Merci des jeux qui sortiront dans 2/3 ans. Heureusement que ma ps5 me permet de jouer à demon souls et Spiderman,SolidGeralt,Fri Dec 11 16:47:51 CET 2020,4
"1,33742382697251E+018",PS5,Ptdrrr Futchamp sur ps5 c'est un sketch,leandroalvs98,Fri Dec 11 16:47:43 CET 2020,0
"1,33742367645573E+018",PS5,au fait  tu as pu avancer dans cette merveille qu'est Uncharted 4 ?Déjà que le jeu est super beau  alors sur PS5 Je te mets une des grosses musiques des chapitres les plus difficiles (là où on sent force du gameplay très infiltration),BenhammouCom,Fri Dec 11 16:47:07 CET 2020,4
"1,33742367097375E+018",PS5,L’es mec pc là il sont en confiance att que tout le monde et la ps5 la vie il vont bégayé,Allrushhh,Fri Dec 11 16:47:05 CET 2020,2
"1,33742354499358E+018",PS5,Si vous êtes sur PS 4  laissez tomber c'est une cata. Le jeu tourne super mal. A voir sur PS5.,Boule2Mousse,Fri Dec 11 16:46:35 CET 2020,0
"1,33742349950641E+018",PS5,Ça va finir comme ta ps5 ,Sim_Frcs,Fri Dec 11 16:46:25 CET 2020,2
"1,33742348977143E+018",PS5,T'es fière de toi ? Ta juste branler ta touche F5 garçon  même un écervelé peut le faire ! Et je voit pas en quoi la PS5 a un rapport avec le tweet actuel ?,akhy_ryan69,Fri Dec 11 16:46:22 CET 2020,0
"1,33742344023672E+018",PS5,bonjour ma ps4 a rendu l'ame juste après la fin de la garantie et je pense que je suis pas près de voir une ps5 Vous pourriez m'aider ? ❤,JWayzs,Fri Dec 11 16:46:10 CET 2020,0
"1,33742481130856E+018",PS5,Ben perso j'ai craqué pour version ultimate ps5 juste pour rambo  mais aucun regret le jeu est top,treize6251,Fri Dec 11 16:51:37 CET 2020,4
"1,3374304323386E+018",nba,Atlanta/Brooklyn  KD  Kyrie  Trae Young à l’⁦@Accor_Arena⁩ ç’aurait été le feu see you soon ⁦⁦@NBAFRANCE⁩  ,SineuxGuillaume,Fri Dec 11 17:13:57 CET 2020,4
"1,33743162306796E+018",ps4,La sale qualité du GIF... sûr que c'est pas tiré de la version PS4 de Cyberpunk ?,jean_kanar,Fri Dec 11 17:18:41 CET 2020,0
"1,33743216675455E+018",asso,C’est une grosse horreur de voir ça !!!,janetjanet1,Fri Dec 11 17:20:51 CET 2020,0
"1,3374316198048E+018",asso,je ne pinaille pas Benjamin  mais l'erreur qu'il fait est la même que celle de l'observatoire de la laïcité ou de l'asso coexister  ma référence dans ce domaine c'est Henri Pena-Ruiz.,sylviedebiga,Fri Dec 11 17:18:41 CET 2020,0
"1,33743159371204E+018",asso,Envoyés des RERD là y’en n’a pas assez !!!!! Et beaucoup trop de monde pour si peu de trains !!!!!! Réagissez au lieu de parler !!!,janetjanet1,Fri Dec 11 17:18:34 CET 2020,0
"1,33743113370594E+018",asso,Au magasin ajd ya une petite mamie qui a fait un caddy de courses entier pour une asso qui lutte contre la précarité étudiante ! Gros 🤍 sur elle,dubuisson_loic,Fri Dec 11 17:16:45 CET 2020,4
"1,33743103752637E+018",asso,3. Vu que Conflans est sur 2 axes (Mantes et Gisors)  comment on comptera pour les usagers de cette gare ?,HStphan,Fri Dec 11 17:16:22 CET 2020,2
"1,33743085246526E+018",asso,Demain participera notre Président au sur le tournoi ainsi que pour la pause de midi avec un stream toujours sur le jeu ! ,FivesTv_Asso,Fri Dec 11 17:15:38 CET 2020,4
"1,33743062251249E+018",asso,Lance une cagnotte lichee pour les sdf  on reverse tout à l’asso Douceurs Urbaines  asso marseillaise d’un pote à moi qui organise des maraudes fréquemment. ,Qdp___,Fri Dec 11 17:14:43 CET 2020,2
"1,33743010845448E+018",asso,🤝 Nous sommes ravis d'accueillir et d'accompagner les futurs projets de @Prefet972  @asso_jetsdencre  la Ville d'Arès  @UnivAngers  la Ville de Millau  et l' De beaux projets à venir pour 2021 !,CapCollectif,Fri Dec 11 17:12:40 CET 2020,4
"1,33742994415519E+018",asso,Echanges très riches avec les équipes pédagogiques (FI & FC) dans le cadre de la ballade multimodale normande organisée par #multimodalité dans les métiers (H/F) de l'industrie,jeanvds,Fri Dec 11 17:12:01 CET 2020,4
"1,33743275414587E+018",sexion,Sexion d’assaut avec ma grosse l’année prochaine ,Berangereee_,Fri Dec 11 17:23:11 CET 2020,2
"1,33743273903384E+018",sexion,Bon maintenant qu’on a eu le retour de sexion d’assaut je veux le retour de diam’s svp,ruinialler,Fri Dec 11 17:23:07 CET 2020,2
"1,33743264416702E+018",sexion,Au concert de sexion d'assaut en septembre 2021 ✋,ICRY4LIAM,Fri Dec 11 17:22:45 CET 2020,4
"1,33743249961877E+018",sexion,JAI MA PLACE POUR LA SEXION,MaximeMiask,Fri Dec 11 17:22:10 CET 2020,4
"1,33743247837464E+018",sexion,qui vient avec moi voir sexion d’assaut ???,chlo_rth,Fri Dec 11 17:22:05 CET 2020,4
"1,33743218320886E+018",sexion,Bon qui vient avec moi le 11 décembre 2021 voir sexion à Amneville ? ,iFlashLikeAStar,Fri Dec 11 17:20:55 CET 2020,4
"1,33743217153187E+018",sexion,Je tiens à dire que j’ai mes places pour sexion d’assaut☺️,laliamiabernard,Fri Dec 11 17:20:52 CET 2020,4
"1,33743210886063E+018",sexion,bon parlons sérieusement qui a commandé des places sur la wati billetterie pour le retour de la sexion là,Ludolbr,Fri Dec 11 17:20:37 CET 2020,2
"1,33743209186111E+018",sexion,Ça va être chelou sexion d’assaut sans WATI B,Renatoo270,Fri Dec 11 17:20:33 CET 2020,0
"1,33743207251282E+018",sexion,Si vous chercher une place pour la SEXION. en fosse OR aller voir ça avec !!!!,PIZZANDCO_,Fri Dec 11 17:20:29 CET 2020,4
"1,33743336301205E+018",belgique,Il est en Belgique. Ils ne peuvent pas faire grand chose Loulou. ,M0rgan86,Fri Dec 11 17:25:36 CET 2020,0
"1,33743415753069E+018",Informatique,Cher Papa Noël  Cette année j’ai été très sage  je suis sur le point de finir mes études de BTS en Informatique et j’aimerais pouvoir me faire un plaisir mais je n’ai pas les moyens. Serait-il possible d’avoir un MacBook ou Ordinateur Portable ? Merci d’avance !,Geoff_GN,Fri Dec 11 17:28:46 CET 2020,4
"1,33743369820826E+018",Informatique,apres t'abuses aussi mon reuf le bg au dessus a dit qu'il travaillait dans l'informatique et si tu t'y connais un minimum tu sais qu'il ne faut pas forcement avoir des contacts pour faire de l'argent surtout en info,maiscestpas,Fri Dec 11 17:26:56 CET 2020,0
"1,33743348479787E+018",Informatique,QUI EST FORT EN INFORMATIQUE ICI LÀ,hazardinhio,Fri Dec 11 17:26:05 CET 2020,2
"1,33743325552458E+018",Informatique,Lors de la semaine européenne de la réduction des déchets  la à La Réunion s’est engagée en offrant l'ensemble de son mobilier et de son matériel informatique à l'association afin qu’il soit valorisé et réemployé.♻️,CE_CEPAC,Fri Dec 11 17:25:11 CET 2020,4
"1,33743230661787E+018",Informatique,Vendée Globe. Privé d’informatique et de prévisions météo  abandonne ,Voiles_Voiliers,Fri Dec 11 17:21:24 CET 2020,0
"1,33743153580126E+018",Informatique,L'IA pourrait remplacer l'Homme dans le secteur de la cybersécurité d'ici 2030 ,TechradarFrance,Fri Dec 11 17:18:21 CET 2020,2
"1,3374315297571E+018",NVIDIA,Bonsoir  la qualité 1080p est également disponible en LIVE pour + de 70 chaînes sur la NVIDIA Shield  sur A LA DEMANDE pour les contenus éligibles et la 4K est en route. ,InfoAbonneCanal,Fri Dec 11 17:18:19 CET 2020,2
"1,33743136216123E+018",NVIDIA,C'est normal je crois parce que en 1080p le DLSS va trouver un résolution + basse  donc ca pixélise :/Il n'y a pas ce soucis en 1440p (de mon côté)  essaie d'ajouter de la netteté sur le panel NVIDIA  ca aide bcp,McSkyzyoutube,Fri Dec 11 17:17:39 CET 2020,4
"1,33742977881574E+018",NVIDIA,Oui quelle qualité est accessible sur my canal via une nvidia shield ?? et de plus est-il possible de voir dans quelle qualité on est sur l'appli?,Fl0_Vincent,Fri Dec 11 17:11:22 CET 2020,2
"1,33742558874799E+018",NVIDIA,Oui ! De nvidia 5euros par mois pour le moment  dispo en gratuit mais avec filé d'attente,recbdx,Fri Dec 11 16:54:43 CET 2020,2
"1,33742312114667E+018",NVIDIA,Bonjour  avez-vous une question en particulier sur myCANAL via la NVIDIA Shield ?,InfoAbonneCanal,Fri Dec 11 16:44:54 CET 2020,2
"1,33742295478379E+018",NVIDIA,Salut ! J'ai un petit soucis avec mon PC  j'ai une déconnexion des périphs quand je lance des logiciels les utilisant  notamment OBS/Nvidia BroadC  ça occasionne des freezes et un redémarrage de ceux-ci puis rebelote  une idée de fix?,NathanScr,Fri Dec 11 16:44:15 CET 2020,0
"1,33742280687997E+018",NVIDIA,faudra pas rêver  niveau Ray tracing les consoles n'arriveront pas à ce level sachant que même une 2080ti est juste en 1440p et avec du DLSS de nvidia.,ghostintherobo7,Fri Dec 11 16:43:39 CET 2020,0
"1,33742097090308E+018",NVIDIA,On a des infos sur les produit nvidia shield?,Fl0_Vincent,Fri Dec 11 16:36:22 CET 2020,2
"1,33741980731096E+018",NVIDIA,Bon bah pour l'instant Cyberpunk c'est un sans faute. Quelques glitch d'IA et d'affichage par ci par là mais rien de bien méchant ou qui te sors du jeu. J'ai eu le bug avec les arbres au tout début mais il est facilement et rapidement réglable en faisant la maj NVIDIA,wondrsander,Fri Dec 11 16:31:44 CET 2020,4
"1,33743081823555E+018",INTEL,🇮🇶 🇻🇦 | Le pape François se rendra en du 5 mars au 8 mars 2021. C'est la 1ère visite d'un pape en Irak.L'objectif de cette visite est de soutenir les chrétiens d'Irak qui ont massivement quitté le pays depuis 2003. Ils étaient 1 500 000  ils sont ajd'hui plus que 400 000. ,Arab_Intel,Fri Dec 11 17:15:29 CET 2020,2
"1,33743038902397E+018",INTEL,Ah oui et que les gens aillent ce faire voir avec les buts... ce so t eux les bugs  ( perso  : Intel 6700k 1060 6go 32go ram jeu en ultra et strictement aucun but ou latence... donc voilà les bugs perso j'en ai eu aucun...  ) Foutez lui la paix   elle joue à ce qui lui plaît..,CyantaGaming,Fri Dec 11 17:13:47 CET 2020,0
"1,33742835918642E+018",INTEL,pour joue les intel sont moins bon que les ryzen si je dit pas de coneris,minastaaa,Fri Dec 11 17:05:43 CET 2020,0
"1,3374282919895E+018",INTEL,intel t’a critiqué ,zepenkkiinnooo,Fri Dec 11 17:05:27 CET 2020,0
"1,33743442672529E+018",AMD,Je veux trop l'avoir !,BlondelB01,Fri Dec 11 17:29:50 CET 2020,4
"1,3374339964358E+018",AMD,Comme d’habitude je participe avec ma micro cosmique chance ,gregory03700,Fri Dec 11 17:28:07 CET 2020,0
"1,33743367115909E+018",AMD,album de l’année,b10_baba,Fri Dec 11 17:26:50 CET 2020,4
"1,33743303068471E+018",AMD,Merci  !!!,TANCHON,Fri Dec 11 17:24:17 CET 2020,4
"1,33743295650851E+018",AMD,Bonsoir fidèle au post je participe merci,raffine88,Fri Dec 11 17:23:59 CET 2020,2
"1,33743232531189E+018",AMD,Bonjour a tous et bon fete de Noel Bonne chance a tous ,IcedarkTv,Fri Dec 11 17:21:29 CET 2020,4
"1,33743189112587E+018",AMD,Je tent3,flonos,Fri Dec 11 17:19:45 CET 2020,2
"1,33743439132958E+018",RGB,J'ai pris Hitman 2. Pour toujours plus de RP :D,Captain_RGB,Fri Dec 11 17:29:41 CET 2020,4
"1,337434185968E+018",RGB,salut j'ai un soucis avec le  rgb et  l'écran sur ma rtx 3080 master le RGB fusion ne détecte pas ma rtx 3080 master  donc impossible de changer la couleur du RGB et de changer de Gif    que faut t'il faire pour que cela fonctionne,HardwareRom,Fri Dec 11 17:28:52 CET 2020,0
"1,33743360883184E+018",RGB,J'utilisais pas RGB fusion  le logiciel installé de base c'est Launch App Center de GYGABITE mais je ne sais plus en lancer aucune des applications se trouvant là dedans. Btw je vais quand même faire la mise à jour BIOS,robi__nou,Fri Dec 11 17:26:35 CET 2020,0
"1,3374334173996E+018",RGB,Je cherche des ventilo pc rgb compatible avec dragon center  pas trop chère  quelqu'un à des idée ?,ShowGan0,Fri Dec 11 17:25:49 CET 2020,2
"1,33743313109643E+018",RGB,Hey ! Je t'invite à mettre à jour le logiciel RGB Fusion et à faire les MAJ de ton BIOS,TopAchat,Fri Dec 11 17:24:41 CET 2020,2
"1,33743978295218E+018",Kinder,J’ai retrouvé un Kinder maxi dans ma poche que j’avais laissé pour moi-même sachant que j’allais l’oublier dans la journée 🥺🥺🥺,kerl_,Fri Dec 11 17:51:07 CET 2020,2
"1,33743767025602E+018",Kinder,Il touche po 15m + un brassard de capitaine pour être l'un des pire défenseur de 1 vs 1 du monde eux au moins,iciseparis,Fri Dec 11 17:42:43 CET 2020,0
"1,33743561686326E+018",Kinder,Son surnom à Franck Bruno c'était Kinder ? ,TitBack,Fri Dec 11 17:34:34 CET 2020,2
"1,33743369924008E+018",Kinder,Tu veux il mange son Kinder comment ?,RAF_V4,Fri Dec 11 17:26:56 CET 2020,2
"1,33744014772662E+018",Noel,Envie de claquer toute ma thune dans des belles éditions de livres  mais bon c'est Noël on va se calmer,LauraMax16,Fri Dec 11 17:52:34 CET 2020,2
"1,33744013307591E+018",Noel,Je veux ça pour noël svp  ,caspeupas,Fri Dec 11 17:52:30 CET 2020,2
"1,33744013300034E+018",Noel,mon rêve à Noël c'est de voir heureux les gens que j'aime 🥰,ElodieVrecq,Fri Dec 11 17:52:30 CET 2020,4
"1,33744012096695E+018",Noel,mon rêve à Noël c’est de pouvoir offrir le plus merveilleux des Noël  à toute ma famille avec les beaux cadeaux  que nous proposent les #PetitsPapasCM. Merci ,jean95100,Fri Dec 11 17:52:27 CET 2020,4
"1,3374401180435E+018",Noel,Succès du concours du plus beaux sapin . Le choix sera difficile. Le concours est ouvert jusqu’au 20 décembre. Alors ! A vos  !  ,TCoutumes,Fri Dec 11 17:52:27 CET 2020,2
"1,33744011340461E+018",Noel,Voici un chapitre que je recommande sur ,Ivaloo_gaby,Fri Dec 11 17:52:26 CET 2020,4
"1,3374401067482E+018",Noel,Bientôt Noël !   ,OlivMcar,Fri Dec 11 17:52:24 CET 2020,2
"1,33744010298178E+018",Noel,"si je gagne la hotte je ferais des heureux pour Noel """,trocelli71,Fri Dec 11 17:52:23 CET 2020,4
"1,33744009103222E+018",Noel,des buches de bois ferons l affaire!! c est ca l esprit de noël?!,kolargol42,Fri Dec 11 17:52:20 CET 2020,2
"1,33743956248697E+018",Amazon,la SVOD chez Canal Vod et l'autre partenaire du coté d'Oqee  la pure arnaque suffit de voir leurs bandes annonces  un speudo 720/1080p horrible il manque un paquet de pixels  la même vidéo sur Amazon prime tu vois direct la différence après ils s’étonnent de pas avoir de clients,Bruno_FIBRE,Fri Dec 11 17:50:14 CET 2020,0
"1,33743916308019E+018",Amazon,Gros tout à l'heure j'ai vu Xbox Series X dispo sur Amazon FR/Allemand/IT et Carrefour j'avais envie de me flinguer,ene_rou,Fri Dec 11 17:48:39 CET 2020,0
"1,33743832314558E+018",Amazon,Au tour d’Amazon Prime d’offrir la possibilité! ,francoischarron,Fri Dec 11 17:45:19 CET 2020,4
"1,33743827776322E+018",Amazon,Film Ça - Blu-Ray - 4K UHD9 71€ au lieu de 14 17€Très bon prix pour ceux qui aiment avoir leurs films en physique Pour en savoir plus ➡️➡️ ,dealroko,Fri Dec 11 17:45:08 CET 2020,4
"1,33743839683536E+018",Pétrole,Ici ça écoute pétrole de Rohff et Kayna Samet matin midi soir  à toutes les sauces  dans toutes les situations  qu’il pleuve  qu’il vente ou qu’il neige,amemx_,Fri Dec 11 17:45:36 CET 2020,2
"1,33743784973037E+018",Pétrole,(Après elle a raison  même le pétrole c’est meilleur),ReformedLiroy,Fri Dec 11 17:43:26 CET 2020,4
"1,33743711198166E+018",Pétrole,Du tout.Je vous explique qu'on a un prix comparable aujourd'hui avec une conjoncture très favorable à un prix bas  alors qu'en 2004 la conjoncture était favorable à un prix élevé.C'est donc bien qu'il y a un effet structurel de fin du pétrole bon marché.,factsory,Fri Dec 11 17:40:30 CET 2020,2
"1,33743673145761E+018",Pétrole,Vous mettez en doute les prédictions que le prix du pétrole rebaisse (à partir du niveau de l'époque)  c'est pourtant ce qui s'est passé.,cfhinor,Fri Dec 11 17:38:59 CET 2020,2
"1,3374367215968E+018",Pétrole,Le petit du Grand Narbonne sous pavillon belge : Euroports et Deme  spécialiste du draguage et de l'off-shore  retenus pour le futur  (éoliennes XXL + H2) que la région veut développer dans ce port de pêche qui importe du pétrole et exporte des céréales ,canardumidi,Fri Dec 11 17:38:57 CET 2020,2
"1,33743577296269E+018",Pétrole,#Algérie Vigil Grup  la firme de gardiennage armé de l'ex-colonel de la Garde républicaine Ahmed Assassi  a perdu son contrat de protection à Hassi Messaoud au profit d'El Amine Gard. #pétrole ,LettreContinent,Fri Dec 11 17:35:11 CET 2020,0
"1,33743471233645E+018",Pétrole,Vous pouvez m'expliquer ce qui a mal vieilli ?On a actuellement (crise économique sans précédent) un pétrole au coût proche de celui qu'on avait pendant la guerre en Irak de 2004 (arrêt d'une partie de la production).Ca continue à illustrer la fin du pétrole bon marché.,factsory,Fri Dec 11 17:30:58 CET 2020,0
